------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210252.549
  Time zero on CPU 1             :   0.988842000000000E+01  s.
  Internal wall clock time zero  :           556491772.549  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B3D7AF37-7B30-4E09-AFDF-AC82405B9BD4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
   3061       2.00000         -13.181329         -358.68220
   3062       2.00000         -13.181319         -358.68193
   3063       2.00000         -13.181318         -358.68192
   3064       2.00000         -13.181316         -358.68185
   3065       2.00000         -13.181316         -358.68185
   3066       2.00000         -13.181314         -358.68181
   3067       2.00000         -13.181314         -358.68181
   3068       2.00000         -13.181313         -358.68177
   3069       2.00000         -13.181313         -358.68177
   3070       2.00000         -13.181301         -358.68144
   3071       2.00000         -13.181301         -358.68144
   3072       2.00000         -13.181297         -358.68135
   3073       2.00000         -13.181297         -358.68135
   3074       2.00000         -13.181296         -358.68132
   3075       2.00000         -13.181296         -358.68132
   3076       2.00000         -13.181292         -358.68121
   3077       2.00000         -13.181292         -358.68121
   3078       2.00000         -13.181288         -358.68109
   3079       2.00000         -13.181288         -358.68109
   3080       2.00000         -13.181283         -358.68096
   3081       2.00000         -13.181283         -358.68096
   3082       2.00000         -13.181283         -358.68095
   3083       2.00000         -13.181283         -358.68095
   3084       2.00000         -13.181280         -358.68089
   3085       2.00000         -13.181280         -358.68089
   3086       2.00000         -13.181279         -358.68084
   3087       2.00000         -13.181278         -358.68084
   3088       2.00000         -13.181278         -358.68083
   3089       2.00000         -13.181278         -358.68083
   3090       2.00000         -13.181277         -358.68079
   3091       2.00000         -13.181277         -358.68079
   3092       2.00000         -13.181276         -358.68077
   3093       2.00000         -13.181276         -358.68077
   3094       2.00000         -13.181274         -358.68070
   3095       2.00000         -13.181274         -358.68070
   3096       2.00000         -13.181272         -358.68067
   3097       2.00000         -13.181272         -358.68067
   3098       2.00000         -13.181272         -358.68066
   3099       2.00000         -13.181272         -358.68066
   3100       2.00000         -13.181265         -358.68047
   3101       2.00000         -13.181265         -358.68047
   3102       2.00000         -13.181261         -358.68035
   3103       2.00000         -13.181261         -358.68035
   3104       2.00000         -13.181260         -358.68034
   3105       2.00000         -13.181260         -358.68034
   3106       2.00000         -13.181257         -358.68025
   3107       2.00000         -13.181257         -358.68025
   3108       2.00000         -13.181256         -358.68022
   3109       2.00000         -13.181256         -358.68022
   3110       2.00000         -13.181256         -358.68022
   3111       2.00000         -13.181256         -358.68022
   3112       2.00000         -13.181256         -358.68022
   3113       2.00000         -13.181256         -358.68022
   3114       2.00000         -13.181255         -358.68020
   3115       2.00000         -13.181255         -358.68020
   3116       2.00000         -13.181254         -358.68018
   3117       2.00000         -13.181254         -358.68018
   3118       2.00000         -13.181254         -358.68018
   3119       2.00000         -13.181254         -358.68018
   3120       2.00000         -13.181254         -358.68017
   3121       2.00000         -13.181254         -358.68017
   3122       2.00000         -13.181254         -358.68016
   3123       2.00000         -13.181254         -358.68016
   3124       2.00000         -13.181252         -358.68011
   3125       2.00000         -13.181252         -358.68011
   3126       2.00000         -13.181252         -358.68011
   3127       2.00000         -13.181252         -358.68011
   3128       2.00000         -13.181251         -358.68010
   3129       2.00000         -13.181251         -358.68010
   3130       2.00000         -13.181251         -358.68009
   3131       2.00000         -13.181251         -358.68009
   3132       2.00000         -13.181251         -358.68009
   3133       2.00000         -13.181251         -358.68009
   3134       2.00000         -13.181250         -358.68007
   3135       2.00000         -13.181250         -358.68007
   3136       2.00000         -13.181250         -358.68006
   3137       2.00000         -13.181250         -358.68006
   3138       2.00000         -13.181250         -358.68006
   3139       2.00000         -13.181250         -358.68006
   3140       2.00000         -13.181250         -358.68006
   3141       2.00000         -13.181250         -358.68006
   3142       2.00000         -13.181250         -358.68006
   3143       2.00000         -13.181250         -358.68006
   3144       2.00000         -13.181249         -358.68005
   3145       2.00000         -13.181249         -358.68005
   3146       2.00000         -13.181248         -358.68001
   3147       2.00000         -13.181248         -358.68001
   3148       2.00000         -13.181247         -358.67998
   3149       2.00000         -13.181247         -358.67998
   3150       2.00000         -13.181246         -358.67996
   3151       2.00000         -13.181246         -358.67996
   3152       2.00000         -13.181246         -358.67995
   3153       2.00000         -13.181246         -358.67995
   3154       2.00000         -13.181246         -358.67994
   3155       2.00000         -13.181246         -358.67994
   3156       2.00000         -13.181246         -358.67994
   3157       2.00000         -13.181246         -358.67994
   3158       2.00000         -13.181245         -358.67991
   3159       2.00000         -13.181245         -358.67991
   3160       2.00000         -13.181244         -358.67990
   3161       2.00000         -13.181244         -358.67990
   3162       2.00000         -13.181242         -358.67984
   3163       2.00000         -13.181242         -358.67984
   3164       2.00000         -13.181241         -358.67982
   3165       2.00000         -13.181241         -358.67982
   3166       2.00000         -13.181241         -358.67981
   3167       2.00000         -13.181241         -358.67981
   3168       2.00000         -13.181237         -358.67971
   3169       2.00000         -13.181237         -358.67971
   3170       2.00000         -13.181237         -358.67970
   3171       2.00000         -13.181237         -358.67970
   3172       2.00000         -13.181236         -358.67969
   3173       2.00000         -13.181236         -358.67969
   3174       2.00000         -13.181236         -358.67968
   3175       2.00000         -13.181236         -358.67968
   3176       2.00000         -13.181236         -358.67967
   3177       2.00000         -13.181236         -358.67967
   3178       2.00000         -13.181235         -358.67964
   3179       2.00000         -13.181235         -358.67964
