------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210050.206
  Time zero on CPU 1             :   0.903832600000000E+01  s.
  Internal wall clock time zero  :           556491650.206  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A23539BB-DDEA-4E84-A98F-CDE46903E8F2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
   4017       2.00000          -2.156435          -58.67959
   4018       2.00000          -2.156435          -58.67957
   4019       2.00000          -2.156416          -58.67906
   4020       2.00000          -2.156416          -58.67906
   4021       2.00000          -2.156412          -58.67895
   4022       2.00000          -2.156411          -58.67894
   4023       2.00000          -2.156385          -58.67823
   4024       2.00000          -2.156385          -58.67823
   4025       2.00000          -2.156344          -58.67710
   4026       2.00000          -2.156344          -58.67710
   4027       2.00000          -2.156344          -58.67709
   4028       2.00000          -2.156336          -58.67689
   4029       2.00000          -2.156290          -58.67565
   4030       2.00000          -2.156290          -58.67565
   4031       2.00000          -2.156290          -58.67564
   4032       2.00000          -2.156282          -58.67541
   4033       2.00000          -2.156266          -58.67498
   4034       2.00000          -2.156261          -58.67484
   4035       2.00000          -2.156257          -58.67473
   4036       2.00000          -2.156254          -58.67466
   4037       2.00000          -2.156254          -58.67466
   4038       2.00000          -2.156246          -58.67445
   4039       2.00000          -2.156246          -58.67445
   4040       2.00000          -2.156236          -58.67418
   4041       2.00000          -2.156173          -58.67246
   4042       2.00000          -2.156164          -58.67220
   4043       2.00000          -2.156164          -58.67220
   4044       2.00000          -2.156159          -58.67208
   4045       2.00000          -2.156144          -58.67166
   4046       2.00000          -2.156144          -58.67166
   4047       2.00000          -2.156140          -58.67155
   4048       2.00000          -2.156140          -58.67154
   4049       2.00000          -2.156107          -58.67066
   4050       2.00000          -2.156107          -58.67066
   4051       2.00000          -2.156044          -58.66895
   4052       2.00000          -2.156039          -58.66879
   4053       2.00000          -2.156004          -58.66785
   4054       2.00000          -2.155993          -58.66756
   4055       2.00000          -2.155993          -58.66756
   4056       2.00000          -2.155990          -58.66746
   4057       2.00000          -2.155990          -58.66746
   4058       2.00000          -2.155984          -58.66730
   4059       2.00000          -2.155984          -58.66730
   4060       2.00000          -2.155983          -58.66728
   4061       2.00000          -2.155975          -58.66707
   4062       2.00000          -2.155966          -58.66681
   4063       2.00000          -2.155965          -58.66680
   4064       2.00000          -2.155964          -58.66676
   4065       2.00000          -2.155964          -58.66676
   4066       2.00000          -2.155961          -58.66670
   4067       2.00000          -2.155945          -58.66626
   4068       2.00000          -2.155945          -58.66626
   4069       2.00000          -2.155925          -58.66570
   4070       2.00000          -2.155921          -58.66559
   4071       2.00000          -2.155919          -58.66553
   4072       2.00000          -2.155909          -58.66527
   4073       2.00000          -2.155909          -58.66527
   4074       2.00000          -2.155902          -58.66507
   4075       2.00000          -2.155808          -58.66252
   4076       2.00000          -2.155804          -58.66242
   4077       2.00000          -2.155804          -58.66242
   4078       2.00000          -2.155797          -58.66221
   4079       2.00000          -2.155778          -58.66169
   4080       2.00000          -2.155772          -58.66155
   4081       2.00000          -2.155772          -58.66155
   4082       2.00000          -2.155766          -58.66137
   4083       2.00000          -2.155764          -58.66133
   4084       2.00000          -2.155764          -58.66133
   4085       2.00000          -2.155762          -58.66127
   4086       2.00000          -2.155762          -58.66126
   4087       2.00000          -2.155754          -58.66106
   4088       2.00000          -2.155754          -58.66106
   4089       2.00000          -2.155753          -58.66102
   4090       2.00000          -2.155748          -58.66090
   4091       2.00000          -2.155745          -58.66080
   4092       2.00000          -2.155745          -58.66080
   4093       2.00000          -2.155734          -58.66051
   4094       2.00000          -2.155733          -58.66049
   4095       2.00000          -2.155732          -58.66044
   4096       2.00000          -2.155731          -58.66041
   4097       2.00000          -2.155731          -58.66041
   4098       2.00000          -2.155728          -58.66034
   4099       2.00000          -2.155727          -58.66032
   4100       2.00000          -2.155721          -58.66014
   4101       2.00000          -2.155711          -58.65987
   4102       2.00000          -2.155711          -58.65987
   4103       2.00000          -2.155710          -58.65985
   4104       2.00000          -2.155708          -58.65979
   4105       2.00000          -2.155678          -58.65898
   4106       2.00000          -2.155678          -58.65897
   4107       2.00000          -2.155677          -58.65895
   4108       2.00000          -2.155647          -58.65814
   4109       2.00000          -2.155624          -58.65750
   4110       2.00000          -2.155593          -58.65668
   4111       2.00000          -2.155593          -58.65668
   4112       2.00000          -2.155593          -58.65666
   4113       2.00000          -2.155586          -58.65649
   4114       2.00000          -2.155586          -58.65649
   4115       2.00000          -2.155586          -58.65647
   4116       2.00000          -2.155568          -58.65598
   4117       2.00000          -2.155568          -58.65598
   4118       2.00000          -2.155564          -58.65587
   4119       2.00000          -2.155559          -58.65576
   4120       2.00000          -2.155552          -58.65555
   4121       2.00000          -2.155546          -58.65539
   4122       2.00000          -2.155542          -58.65527
   4123       2.00000          -2.155508          -58.65436
   4124       2.00000          -2.155508          -58.65436
   4125       2.00000          -2.155506          -58.65431
   4126       2.00000          -2.155497          -58.65407
   4127       2.00000          -2.155459          -58.65301
   4128       2.00000          -2.155456          -58.65295
   4129       2.00000          -2.155432          -58.65228
   4130       2.00000          -2.155412          -58.65174
   4131       2.00000          -2.155411          -58.65173
   4132       2.00000          -2.155411          -58.65173
   4133       2.00000          -2.155396          -58.65130
   4134       2.00000          -2.155392          -58.65121
   4135       2.00000          -2.155392          -58.65121
