------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260522, Time     :  145524.794
  Time zero on CPU 1             :   0.412623000000000E+00  s.
  Internal wall clock time zero  :           548693724.794  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7A45196E-2268-4C79-AD8E-A299A7D7934F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
            atom        -2.88019874        8.30881105       -2.95664425  Ag
            atom        -0.00045721        8.30872933       -2.95695078  Ag
            atom         2.87912364        8.31012102       -2.96111893  Ag
            atom         5.75483421        8.30803312       -2.95680239  Ag
            atom         8.63271991        8.30839971       -2.95688683  Ag
            atom        11.51081910        8.30956575       -2.96309513  Ag
            atom        14.39039602        8.30913976       -2.96037434  Ag
            atom         0.67541413       -0.38540700       -0.25118319  Fe
            atom         3.91693904        0.57742996        0.00343531  N
            atom         1.63724931       -3.62545481        0.02210442  N
            atom        -0.23900294       -2.07089811       -0.07621008  N
            atom        -1.01133816        0.52865022       -0.08399587  N
            atom         1.58970968        1.30001908       -0.07605038  N
            atom         2.36149257       -1.29916636       -0.07415284  N
            atom        -0.28718619        2.85482762        0.01503235  N
            atom        -2.56666413       -1.34796760       -0.00372840  N
            atom        -2.63016734        2.20844448        0.08571961  C
            atom        -1.21218865        1.90739693       -0.00030979  C
            atom         1.00401679        2.56460605        0.01249469  C
            atom         2.02716535        3.58993615        0.10931127  C
            atom        -3.30273226        0.96915949        0.07678955  C
            atom        -2.27684982       -0.05536634       -0.01119686  C
            atom        -0.60789996       -5.75664750        0.20308027  C
            atom        -3.12380062       -4.39775722        0.19023357  C
            atom        -1.81274160       -6.46433263        0.26606941  C
            atom        -4.70054865        0.90324091        0.13868697  C
            atom        -3.33639872        3.41601033        0.15492797  C
            atom        -5.40695577        2.11111709        0.21374806  C
            atom        -3.05502999       -5.79327446        0.25906803  C
            atom        -1.61846107       -2.27201334        0.00416763  C
            atom        -1.91745019       -3.68990806        0.10378383  C
            atom         3.26697411        2.92017038        0.10263815  C
            atom         2.96859066        1.50161822        0.00661206  C
            atom        -4.73459039        3.34996110        0.22005585  C
            atom         3.62672853       -0.71502440       -0.00060829  C
            atom         4.65236972       -1.73965660        0.09074455  C
            atom         2.56205401       -2.67772526        0.00949654  C
            atom         3.98002077       -2.97857817        0.09929421  C
            atom        -0.67799097       -4.36025960        0.11174739  C
            atom         0.34598873       -3.33519499        0.01613095  C
            atom         1.95585616        4.98651886        0.19727483  C
            atom         4.47258698        3.62914910        0.19055882  C
            atom         3.16024629        5.69498189        0.26173865  C
            atom         4.40298917        5.02470963        0.25706536  C
            atom         6.05016007       -1.67361051        0.14971610  C
            atom         4.68617304       -4.18618635        0.16672392  C
            atom         6.75664321       -2.88139245        0.22485511  C
            atom         6.08425563       -4.12012305        0.23225573  C
            atom         6.56481376       -0.71218997        0.15047547  H
            atom         4.16009301       -5.14142080        0.18086976  H
            atom         6.66416869       -5.04270508        0.28423646  H
            atom        -5.21523911       -0.05814031        0.14169701  H
            atom        -2.81032799        4.37119622        0.17034092  H
            atom        -5.31451247        4.27244697        0.27364070  H
            atom        -6.49674720        2.09512892        0.25945575  H
            atom         0.35633657       -6.26591161        0.22411610  H
            atom        -4.07929684       -3.87188280        0.20188445  H
            atom        -3.97604869       -6.37566906        0.31028392  H
            atom        -1.79582243       -7.55376101        0.31882009  H
            atom         0.99123281        5.49509024        0.21725120  H
            atom         5.42847904        3.10405358        0.20308048  H
            atom         5.32361332        5.60760098        0.31022473  H
            atom         3.14270449        6.78447094        0.31261609  H
            atom         7.84653804       -2.86535496        0.26808721  H

  Fractional coordinates:
                         L1                L2                L3
       atom_frac        -0.45836062       -0.45840164       -0.09387251  Ag
       atom_frac        -0.33336062       -0.45840164       -0.09387251  Ag
       atom_frac        -0.20836062       -0.45840164       -0.09387251  Ag
       atom_frac        -0.08336062       -0.45840164       -0.09387251  Ag
       atom_frac         0.04163938       -0.45840164       -0.09387251  Ag
       atom_frac         0.16663938       -0.45840164       -0.09387251  Ag
       atom_frac         0.29163938       -0.45840164       -0.09387251  Ag
       atom_frac         0.41663938       -0.45840164       -0.09387251  Ag
       atom_frac        -0.45836062       -0.33340164       -0.09387251  Ag
       atom_frac        -0.33336062       -0.33340164       -0.09387251  Ag
       atom_frac        -0.20836062       -0.33340164       -0.09387251  Ag
       atom_frac        -0.08336062       -0.33340164       -0.09387251  Ag
       atom_frac         0.04163938       -0.33340164       -0.09387251  Ag
       atom_frac         0.16663938       -0.33340164       -0.09387251  Ag
       atom_frac         0.29163938       -0.33340164       -0.09387251  Ag
       atom_frac         0.41663938       -0.33340164       -0.09387251  Ag
       atom_frac        -0.45836062       -0.20840164       -0.09387251  Ag
       atom_frac        -0.33336062       -0.20840164       -0.09387251  Ag
       atom_frac        -0.20836062       -0.20840164       -0.09387251  Ag
       atom_frac        -0.08336062       -0.20840164       -0.09387251  Ag
       atom_frac         0.04163938       -0.20840164       -0.09387251  Ag
       atom_frac         0.16663938       -0.20840164       -0.09387251  Ag
       atom_frac         0.29163938       -0.20840164       -0.09387251  Ag
       atom_frac         0.41663938       -0.20840164       -0.09387251  Ag
       atom_frac        -0.45836062       -0.08340164       -0.09387251  Ag
       atom_frac        -0.33336062       -0.08340164       -0.09387251  Ag
       atom_frac        -0.20836062       -0.08340164       -0.09387251  Ag
       atom_frac        -0.08336062       -0.08340164       -0.09387251  Ag
       atom_frac         0.04163938       -0.08340164       -0.09387251  Ag
       atom_frac         0.16663938       -0.08340164       -0.09387251  Ag
       atom_frac         0.29163938       -0.08340164       -0.09387251  Ag
       atom_frac         0.41663938       -0.08340164       -0.09387251  Ag
       atom_frac        -0.45836062        0.04159836       -0.09387251  Ag
       atom_frac        -0.33336062        0.04159836       -0.09387251  Ag
       atom_frac        -0.20836062        0.04159836       -0.09387251  Ag
       atom_frac        -0.08336062        0.04159836       -0.09387251  Ag
       atom_frac         0.04163938        0.04159836       -0.09387251  Ag
       atom_frac         0.16663938        0.04159836       -0.09387251  Ag
       atom_frac         0.29163938        0.04159836       -0.09387251  Ag
       atom_frac         0.41663938        0.04159836       -0.09387251  Ag
       atom_frac        -0.45836062        0.16659836       -0.09387251  Ag
       atom_frac        -0.33336062        0.16659836       -0.09387251  Ag
       atom_frac        -0.20836062        0.16659836       -0.09387251  Ag
       atom_frac        -0.08336062        0.16659836       -0.09387251  Ag
       atom_frac         0.04163938        0.16659836       -0.09387251  Ag
       atom_frac         0.16663938        0.16659836       -0.09387251  Ag
       atom_frac         0.29163938        0.16659836       -0.09387251  Ag
       atom_frac         0.41663938        0.16659836       -0.09387251  Ag
       atom_frac        -0.45836062        0.29159836       -0.09387251  Ag
       atom_frac        -0.33336062        0.29159836       -0.09387251  Ag
       atom_frac        -0.20836062        0.29159836       -0.09387251  Ag
       atom_frac        -0.08336062        0.29159836       -0.09387251  Ag
       atom_frac         0.04163938        0.29159836       -0.09387251  Ag
       atom_frac         0.16663938        0.29159836       -0.09387251  Ag
       atom_frac         0.29163938        0.29159836       -0.09387251  Ag
       atom_frac         0.41663938        0.29159836       -0.09387251  Ag
       atom_frac        -0.45836062        0.41659836       -0.09387251  Ag
       atom_frac        -0.33336062        0.41659836       -0.09387251  Ag
       atom_frac        -0.20836062        0.41659836       -0.09387251  Ag
       atom_frac        -0.08336062        0.41659836       -0.09387251  Ag
       atom_frac         0.04163938        0.41659836       -0.09387251  Ag
       atom_frac         0.16663938        0.41659836       -0.09387251  Ag
       atom_frac         0.29163938        0.41659836       -0.09387251  Ag
       atom_frac         0.41663938        0.41659836       -0.09387251  Ag
       atom_frac        -0.41669396       -0.41673498       -0.07192176  Ag
       atom_frac        -0.29169396       -0.41673498       -0.07192176  Ag
       atom_frac        -0.16669396       -0.41673498       -0.07192176  Ag
       atom_frac        -0.04169396       -0.41673498       -0.07192176  Ag
