------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260722, Time     :  123003.368
  Time zero on CPU 1             :   0.950825200000000E+01  s.
  Internal wall clock time zero  :           553955403.368  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D589FAB3-74CF-4691-ADC9-47C81B1804C8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  |  264          0.300948099359465E-03         -0.226344651318407E-03         -0.772793746598283E-04
  |  265          0.368943639747441E-03         -0.143999211107152E-03         -0.497111227283469E-05
  |  266          0.232114972898338E-03         -0.316984621952981E-03         -0.228433155100981E-04
  |  267         -0.401677427189681E-03         -0.109749815430326E-03          0.457433400258162E-04
  |  268          0.952099967495093E-04          0.284480060563541E-03          0.980120279718760E-04
  |  269          0.143660997525399E-04         -0.248462186593524E-03          0.110022935612136E-03
  |  270         -0.112023770646186E-03          0.130018153458049E-03         -0.504758909464571E-04
  |  271         -0.166115905536103E-04         -0.130854324644174E-03         -0.543821593825478E-04
  |  272          0.219941173346092E-03         -0.230764859193207E-04         -0.145467517228483E-04
  |  273         -0.407410496338635E-04         -0.464340500248376E-03          0.121239914760160E-05
  |  274         -0.208825110573090E-04         -0.620896004081719E-04          0.268073138124659E-04
  |  275         -0.102746148531102E-03         -0.343309150882816E-04          0.333061183492961E-04
  |  276         -0.588340327539171E-03         -0.725653754592535E-05          0.168840289779804E-03
  |  277          0.165362389088755E-03         -0.152789677043625E-03         -0.515458107026917E-04
  |  278         -0.581629128642971E-04          0.229524603850827E-03         -0.639446017574910E-04
  |  279         -0.400837316723334E-03          0.476282248740108E-03         -0.105818574513002E-03
  |  280          0.188217678335819E-03          0.135450367176768E-04          0.370829949420229E-04
  |  281         -0.278466597965598E-03         -0.284044566390593E-04          0.626715747463550E-04
  |  282          0.447594838937750E-03         -0.510737013279118E-03         -0.104217810662469E-03
  |  283          0.169076014978390E-03         -0.542191645330961E-04          0.271493037470535E-04
  |  284          0.389300719583138E-04          0.345515839824153E-04         -0.371283749003934E-04
  |  285          0.679833612389953E-04         -0.100302113760534E-03         -0.864962442397224E-04
  |  286          0.387978614736702E-03          0.216130740515529E-04          0.585772393404526E-04
  |  287         -0.172622049881203E-03          0.162939006143495E-03         -0.529610583623496E-04
  |  288          0.478964924311469E-04          0.575920496968541E-04          0.685588811947181E-04
  |  289          0.112290673046439E-04         -0.410964281053695E-03          0.105344103787151E-03
  |  290         -0.234914581291923E-03          0.620760449386981E-04         -0.252640312924956E-04
  |  291          0.720125614044063E-04          0.412966927839771E-03          0.878471252275984E-05
  |  292          0.452219083381767E-04         -0.532152321881710E-04          0.113463824079115E-04
  |  293          0.299144189660046E-04         -0.209511449334114E-03         -0.669333102857083E-04
  |  294          0.361060254746728E-03         -0.131465076976037E-03          0.223235647716347E-03
  |  295          0.107764189559124E-03          0.493922173318517E-04         -0.831043498284410E-04
  |  296         -0.153679578430671E-03          0.640706752194354E-04         -0.667938255612154E-04
  |  297         -0.104690881330113E-03          0.155600234701069E-04         -0.272388330550552E-04
  |  298         -0.229465968854243E-03          0.722454099364634E-04         -0.147788834989944E-03
  |  299          0.259496666290514E-04         -0.174572054251032E-03          0.426994796539598E-05
  |  300         -0.767471618103799E-05         -0.196524112247238E-03          0.233498663081477E-04
  |  301          0.153850213552096E-03         -0.969616609027589E-04         -0.514419893155935E-04
  |  302          0.299007476964860E-03          0.736971037887625E-04         -0.167626294687456E-03
  |  303         -0.258770532477117E-05          0.119455344085434E-03         -0.145562778534833E-04
  |  304         -0.967087529247037E-04         -0.160803309247411E-04          0.954400177079520E-04
  |  305         -0.194047864485657E-03         -0.267084837695710E-04          0.128755344803589E-03
  |  306         -0.794509236154869E-04          0.169781754279156E-04         -0.548488960490365E-04
  |  307         -0.608821617021923E-04         -0.200069039443941E-03          0.621591158520428E-04
  |  308         -0.836986567442414E-05         -0.631704737799511E-04          0.710028794153916E-04
  |  309          0.215548645657058E-03         -0.810343571109968E-05          0.132065755095592E-03
  |  310          0.100755292035351E-03         -0.102472538934436E-03         -0.510889887274262E-04
  |  311          0.112311749954180E-03          0.141527184639348E-03          0.656303343711798E-04
  |  312          0.309518369691244E-04         -0.568512726900888E-05          0.811653242604397E-04
  |  313          0.127219129044767E-03         -0.348572620436023E-04          0.104008896232521E-03


  Writing energy levels:
  Relaxation / MD: End force evaluation.       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this force evaluation              :      287.738 s         289.620 s

------------------------------------------------------------
  Geometry optimization: Attempting to predict improved coordinates.

  Net remaining forces (excluding translations, rotations) in present geometry:
  || Forces on atoms   || =   0.588340E-03 eV/A.
  Maximum force component is  0.588340E-03 eV/A.
  Present geometry is not yet converged.

  Relaxation step number     50: Predicting new coordinates.

  Advancing geometry using trust radius method.
  | True / expected gain:  5.14E-06 eV / -1.29E-07 eV =  -39.9417
  | Harmonic / expected gain: -1.72E-07 eV / -1.29E-07 eV =    1.3354
  * True gain / number of atoms:  1.64E-08 eV
  | Using harmonic gain <DX|-(F0+F1)/2> instead of DE to judge step.
  | Hessian eigenvalues (eV/A^2): 1.16E-02 ... 2.46E+02
  | Use Quasi-Newton step of length |H^-1 F| = 1.55E-03 A.
  Finished advancing geometry
  | Time :      0.070 s
  Updated atomic structure:
                         x [A]             y [A]             z [A]
  lattice_vector        23.51554312        0.00000000        0.00000000
  lattice_vector         0.00000000       23.51554312        0.00000000
  lattice_vector         0.00000000        0.00000000      106.23550000

            atom        -7.34860747      -10.28809054       -8.25914426  Ag
            atom        -4.40916458      -10.28809054       -8.25914426  Ag
            atom        -1.46972169      -10.28809054       -8.25914426  Ag
            atom         1.46972120      -10.28809054       -8.25914426  Ag
            atom         4.40916409      -10.28809054       -8.25914426  Ag
            atom         7.34860698      -10.28809054       -8.25914426  Ag
            atom        10.28804987      -10.28809054       -8.25914426  Ag
            atom        13.22749276      -10.28809054       -8.25914426  Ag
            atom        -7.34860747       -7.34864765       -8.25914426  Ag
            atom        -4.40916458       -7.34864765       -8.25914426  Ag
            atom        -1.46972169       -7.34864765       -8.25914426  Ag
            atom         1.46972120       -7.34864765       -8.25914426  Ag
            atom         4.40916409       -7.34864765       -8.25914426  Ag
            atom         7.34860698       -7.34864765       -8.25914426  Ag
            atom        10.28804987       -7.34864765       -8.25914426  Ag
            atom        13.22749276       -7.34864765       -8.25914426  Ag
            atom        -7.34860747       -4.40920476       -8.25914426  Ag
            atom        -4.40916458       -4.40920476       -8.25914426  Ag
            atom        -1.46972169       -4.40920476       -8.25914426  Ag
            atom         1.46972120       -4.40920476       -8.25914426  Ag
            atom         4.40916409       -4.40920476       -8.25914426  Ag
            atom         7.34860698       -4.40920476       -8.25914426  Ag
            atom        10.28804987       -4.40920476       -8.25914426  Ag
            atom        13.22749276       -4.40920476       -8.25914426  Ag
            atom        -7.34860747       -1.46976187       -8.25914426  Ag
            atom        -4.40916458       -1.46976187       -8.25914426  Ag
            atom        -1.46972169       -1.46976187       -8.25914426  Ag
            atom         1.46972120       -1.46976187       -8.25914426  Ag
            atom         4.40916409       -1.46976187       -8.25914426  Ag
            atom         7.34860698       -1.46976187       -8.25914426  Ag
            atom        10.28804987       -1.46976187       -8.25914426  Ag
            atom        13.22749276       -1.46976187       -8.25914426  Ag
            atom        -7.34860747        1.46968102       -8.25914426  Ag
            atom        -4.40916458        1.46968102       -8.25914426  Ag
            atom        -1.46972169        1.46968102       -8.25914426  Ag
            atom         1.46972120        1.46968102       -8.25914426  Ag
            atom         4.40916409        1.46968102       -8.25914426  Ag
            atom         7.34860698        1.46968102       -8.25914426  Ag
            atom        10.28804987        1.46968102       -8.25914426  Ag
            atom        13.22749276        1.46968102       -8.25914426  Ag
            atom        -7.34860747        4.40912391       -8.25914426  Ag
            atom        -4.40916458        4.40912391       -8.25914426  Ag
            atom        -1.46972169        4.40912391       -8.25914426  Ag
            atom         1.46972120        4.40912391       -8.25914426  Ag
            atom         4.40916409        4.40912391       -8.25914426  Ag
            atom         7.34860698        4.40912391       -8.25914426  Ag
            atom        10.28804987        4.40912391       -8.25914426  Ag
            atom        13.22749276        4.40912391       -8.25914426  Ag
            atom        -7.34860747        7.34856680       -8.25914426  Ag
            atom        -4.40916458        7.34856680       -8.25914426  Ag
            atom        -1.46972169        7.34856680       -8.25914426  Ag
            atom         1.46972120        7.34856680       -8.25914426  Ag
            atom         4.40916409        7.34856680       -8.25914426  Ag
            atom         7.34860698        7.34856680       -8.25914426  Ag
            atom        10.28804987        7.34856680       -8.25914426  Ag
            atom        13.22749276        7.34856680       -8.25914426  Ag
            atom        -7.34860747       10.28800969       -8.25914426  Ag
            atom        -4.40916458       10.28800969       -8.25914426  Ag
            atom        -1.46972169       10.28800969       -8.25914426  Ag
            atom         1.46972120       10.28800969       -8.25914426  Ag
            atom         4.40916409       10.28800969       -8.25914426  Ag
