------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210601.802
  Time zero on CPU 1             :   0.927904900000000E+01  s.
  Internal wall clock time zero  :           556491961.802  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D865978C-6E71-405C-ABC8-DFC30F06D274

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
   3468       2.00000         -13.182041         -358.70159
   3469       2.00000         -13.182041         -358.70159
   3470       2.00000         -13.182030         -358.70130
   3471       2.00000         -13.182028         -358.70124
   3472       2.00000         -13.182006         -358.70064
   3473       2.00000         -13.182005         -358.70061
   3474       2.00000         -13.182004         -358.70059
   3475       2.00000         -13.182004         -358.70058
   3476       2.00000         -13.182003         -358.70056
   3477       2.00000         -13.182003         -358.70055
   3478       2.00000         -13.182001         -358.70050
   3479       2.00000         -13.182001         -358.70049
   3480       2.00000         -13.181990         -358.70020
   3481       2.00000         -13.181990         -358.70020
   3482       2.00000         -13.181989         -358.70018
   3483       2.00000         -13.181989         -358.70018
   3484       2.00000         -13.181988         -358.70013
   3485       2.00000         -13.181987         -358.70012
   3486       2.00000         -13.181987         -358.70011
   3487       2.00000         -13.181986         -358.70009
   3488       2.00000         -13.181984         -358.70004
   3489       2.00000         -13.181984         -358.70003
   3490       2.00000         -13.181981         -358.69994
   3491       2.00000         -13.181980         -358.69992
   3492       2.00000         -13.181979         -358.69991
   3493       2.00000         -13.181979         -358.69990
   3494       2.00000         -13.181979         -358.69989
   3495       2.00000         -13.181978         -358.69986
   3496       2.00000         -13.181977         -358.69986
   3497       2.00000         -13.181977         -358.69986
   3498       2.00000         -13.181976         -358.69982
   3499       2.00000         -13.181975         -358.69980
   3500       2.00000         -13.181975         -358.69978
   3501       2.00000         -13.181974         -358.69976
   3502       2.00000         -13.181974         -358.69975
   3503       2.00000         -13.181974         -358.69975
   3504       2.00000         -13.181973         -358.69974
   3505       2.00000         -13.181973         -358.69973
   3506       2.00000         -13.181973         -358.69973
   3507       2.00000         -13.181972         -358.69972
   3508       2.00000         -13.181972         -358.69970
   3509       2.00000         -13.181972         -358.69970
   3510       2.00000         -13.181971         -358.69969
   3511       2.00000         -13.181970         -358.69964
   3512       2.00000         -13.181969         -358.69962
   3513       2.00000         -13.181968         -358.69961
   3514       2.00000         -13.181968         -358.69960
   3515       2.00000         -13.181967         -358.69958
   3516       2.00000         -13.181967         -358.69956
   3517       2.00000         -13.181967         -358.69956
   3518       2.00000         -13.181966         -358.69955
   3519       2.00000         -13.181966         -358.69955
   3520       2.00000         -13.181966         -358.69955
   3521       2.00000         -13.181966         -358.69955
   3522       2.00000         -13.181966         -358.69954
   3523       2.00000         -13.181965         -358.69953
   3524       2.00000         -13.181965         -358.69951
   3525       2.00000         -13.181964         -358.69950
   3526       2.00000         -13.181964         -358.69949
   3527       2.00000         -13.181964         -358.69948
   3528       2.00000         -13.181963         -358.69945
   3529       2.00000         -13.181962         -358.69945
   3530       2.00000         -13.181962         -358.69943
   3531       2.00000         -13.181962         -358.69943
   3532       2.00000         -13.181962         -358.69942
   3533       2.00000         -13.181961         -358.69941
   3534       2.00000         -13.181961         -358.69941
   3535       2.00000         -13.181961         -358.69941
   3536       2.00000         -13.181961         -358.69941
   3537       2.00000         -13.181961         -358.69940
   3538       2.00000         -13.181961         -358.69940
   3539       2.00000         -13.181960         -358.69939
   3540       2.00000         -13.181960         -358.69939
   3541       2.00000         -13.181960         -358.69937
   3542       2.00000         -13.181959         -358.69936
   3543       2.00000         -13.181959         -358.69935
   3544       2.00000         -13.181959         -358.69935
   3545       2.00000         -13.181958         -358.69934
   3546       2.00000         -13.181958         -358.69932
   3547       2.00000         -13.181957         -358.69930
   3548       2.00000         -13.181957         -358.69929
   3549       2.00000         -13.181956         -358.69926
   3550       2.00000         -13.181956         -358.69926
   3551       2.00000         -13.181955         -358.69926
   3552       2.00000         -13.181955         -358.69924
   3553       2.00000         -13.181953         -358.69918
   3554       2.00000         -13.181952         -358.69917
   3555       2.00000         -13.181952         -358.69916
   3556       2.00000         -13.181951         -358.69915
   3557       2.00000         -13.181951         -358.69915
   3558       2.00000         -13.181951         -358.69914
   3559       2.00000         -13.181951         -358.69914
   3560       2.00000         -13.181951         -358.69913
   3561       2.00000         -13.181951         -358.69913
   3562       2.00000         -13.181950         -358.69912
   3563       2.00000         -13.181950         -358.69910
   3564       2.00000         -13.181948         -358.69906
   3565       2.00000         -13.181947         -358.69903
   3566       2.00000         -13.181947         -358.69902
   3567       2.00000         -13.181945         -358.69899
   3568       2.00000         -13.181945         -358.69896
   3569       2.00000         -13.181944         -358.69894
   3570       2.00000         -13.181943         -358.69892
   3571       2.00000         -13.181941         -358.69886
   3572       2.00000         -13.181941         -358.69886
   3573       2.00000         -13.181940         -358.69884
   3574       2.00000         -13.181939         -358.69882
   3575       2.00000         -13.181939         -358.69880
   3576       2.00000         -13.181938         -358.69879
   3577       2.00000         -13.181938         -358.69879
   3578       2.00000         -13.181937         -358.69877
   3579       2.00000         -13.181937         -358.69876
   3580       2.00000         -13.181937         -358.69875
   3581       2.00000         -13.181936         -358.69873
   3582       2.00000         -13.181934         -358.69867
   3583       2.00000         -13.181934         -358.69867
   3584       2.00000         -13.181933         -358.69866
   3585       2.00000         -13.181932         -358.69862
   3586       2.00000         -13.181932         -358.69861
