------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210220.380
  Time zero on CPU 1             :   0.709139200000000E+01  s.
  Internal wall clock time zero  :           556491740.380  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95CE1C6E-4E96-4EAD-AF4C-A3AD018567F1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
   3139       2.00000         -13.181230         -358.67953
   3140       2.00000         -13.181230         -358.67953
   3141       2.00000         -13.181230         -358.67951
   3142       2.00000         -13.181230         -358.67951
   3143       2.00000         -13.181221         -358.67926
   3144       2.00000         -13.181221         -358.67926
   3145       2.00000         -13.181220         -358.67926
   3146       2.00000         -13.181220         -358.67926
   3147       2.00000         -13.181220         -358.67925
   3148       2.00000         -13.181220         -358.67925
   3149       2.00000         -13.181220         -358.67925
   3150       2.00000         -13.181220         -358.67925
   3151       2.00000         -13.181215         -358.67910
   3152       2.00000         -13.181215         -358.67910
   3153       2.00000         -13.181215         -358.67910
   3154       2.00000         -13.181215         -358.67910
   3155       2.00000         -13.181213         -358.67905
   3156       2.00000         -13.181213         -358.67905
   3157       2.00000         -13.181212         -358.67903
   3158       2.00000         -13.181212         -358.67903
   3159       2.00000         -13.181212         -358.67902
   3160       2.00000         -13.181212         -358.67902
   3161       2.00000         -13.181211         -358.67901
   3162       2.00000         -13.181211         -358.67901
   3163       2.00000         -13.181211         -358.67901
   3164       2.00000         -13.181211         -358.67901
   3165       2.00000         -13.181211         -358.67901
   3166       2.00000         -13.181211         -358.67901
   3167       2.00000         -13.181211         -358.67899
   3168       2.00000         -13.181211         -358.67899
   3169       2.00000         -13.181211         -358.67899
   3170       2.00000         -13.181211         -358.67899
   3171       2.00000         -13.181210         -358.67897
   3172       2.00000         -13.181210         -358.67897
   3173       2.00000         -13.181209         -358.67896
   3174       2.00000         -13.181209         -358.67896
   3175       2.00000         -13.181209         -358.67896
   3176       2.00000         -13.181209         -358.67896
   3177       2.00000         -13.181209         -358.67895
   3178       2.00000         -13.181209         -358.67895
   3179       2.00000         -13.181209         -358.67894
   3180       2.00000         -13.181209         -358.67894
   3181       2.00000         -13.181208         -358.67892
   3182       2.00000         -13.181208         -358.67892
   3183       2.00000         -13.181208         -358.67891
   3184       2.00000         -13.181208         -358.67891
   3185       2.00000         -13.181207         -358.67889
   3186       2.00000         -13.181207         -358.67889
   3187       2.00000         -13.181206         -358.67888
   3188       2.00000         -13.181206         -358.67888
   3189       2.00000         -13.181206         -358.67888
   3190       2.00000         -13.181206         -358.67887
   3191       2.00000         -13.181206         -358.67887
   3192       2.00000         -13.181206         -358.67887
   3193       2.00000         -13.181206         -358.67887
   3194       2.00000         -13.181206         -358.67887
   3195       2.00000         -13.181205         -358.67884
   3196       2.00000         -13.181205         -358.67884
   3197       2.00000         -13.181205         -358.67884
   3198       2.00000         -13.181205         -358.67884
   3199       2.00000         -13.181205         -358.67883
   3200       2.00000         -13.181205         -358.67883
   3201       2.00000         -13.181204         -358.67882
   3202       2.00000         -13.181204         -358.67882
   3203       2.00000         -13.181204         -358.67880
   3204       2.00000         -13.181204         -358.67880
   3205       2.00000         -13.181204         -358.67880
   3206       2.00000         -13.181204         -358.67880
   3207       2.00000         -13.181199         -358.67866
   3208       2.00000         -13.181199         -358.67866
   3209       2.00000         -13.181198         -358.67865
   3210       2.00000         -13.181198         -358.67865
   3211       2.00000         -13.181198         -358.67864
   3212       2.00000         -13.181198         -358.67864
   3213       2.00000         -13.181196         -358.67859
   3214       2.00000         -13.181196         -358.67859
   3215       2.00000         -13.181196         -358.67859
   3216       2.00000         -13.181196         -358.67859
   3217       2.00000         -13.181196         -358.67858
   3218       2.00000         -13.181196         -358.67858
   3219       2.00000         -13.181195         -358.67857
   3220       2.00000         -13.181195         -358.67857
   3221       2.00000         -13.181195         -358.67857
   3222       2.00000         -13.181195         -358.67857
   3223       2.00000         -13.181195         -358.67856
   3224       2.00000         -13.181195         -358.67856
   3225       2.00000         -13.181194         -358.67853
   3226       2.00000         -13.181194         -358.67853
   3227       2.00000         -13.181193         -358.67851
   3228       2.00000         -13.181193         -358.67851
   3229       2.00000         -13.181193         -358.67850
   3230       2.00000         -13.181193         -358.67850
   3231       2.00000         -13.181191         -358.67845
   3232       2.00000         -13.181191         -358.67845
   3233       2.00000         -13.181190         -358.67843
   3234       2.00000         -13.181190         -358.67843
   3235       2.00000         -13.181190         -358.67843
   3236       2.00000         -13.181190         -358.67843
   3237       2.00000         -13.181190         -358.67842
   3238       2.00000         -13.181190         -358.67842
   3239       2.00000         -13.181188         -358.67837
   3240       2.00000         -13.181188         -358.67837
   3241       2.00000         -13.181184         -358.67825
   3242       2.00000         -13.181184         -358.67825
   3243       2.00000         -13.181179         -358.67814
   3244       2.00000         -13.181179         -358.67814
   3245       2.00000         -13.181141         -358.67709
   3246       2.00000         -13.181141         -358.67709
   3247       2.00000         -13.181137         -358.67698
   3248       2.00000         -13.181137         -358.67698
   3249       2.00000         -13.181100         -358.67598
   3250       2.00000         -13.181100         -358.67598
   3251       2.00000         -13.181099         -358.67594
   3252       2.00000         -13.181098         -358.67594
   3253       2.00000         -13.181085         -358.67556
   3254       2.00000         -13.181085         -358.67556
   3255       2.00000         -13.181028         -358.67402
   3256       2.00000         -13.181028         -358.67401
   3257       2.00000         -13.181020         -358.67380
