------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210857.835
  Time zero on CPU 1             :   0.103167790000000E+02  s.
  Internal wall clock time zero  :           556492137.835  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7DB7B5A7-17E4-4543-A88F-DE33B634D09E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
   2761       2.00000         -13.184058         -358.75647
   2762       2.00000         -13.184058         -358.75646
   2763       2.00000         -13.184057         -358.75645
   2764       2.00000         -13.184057         -358.75645
   2765       2.00000         -13.184057         -358.75645
   2766       2.00000         -13.184055         -358.75640
   2767       2.00000         -13.184055         -358.75638
   2768       2.00000         -13.184054         -358.75636
   2769       2.00000         -13.184054         -358.75635
   2770       2.00000         -13.184053         -358.75633
   2771       2.00000         -13.184051         -358.75629
   2772       2.00000         -13.184048         -358.75619
   2773       2.00000         -13.184048         -358.75619
   2774       2.00000         -13.184047         -358.75617
   2775       2.00000         -13.184047         -358.75616
   2776       2.00000         -13.184046         -358.75615
   2777       2.00000         -13.184046         -358.75615
   2778       2.00000         -13.184045         -358.75611
   2779       2.00000         -13.184045         -358.75611
   2780       2.00000         -13.184044         -358.75608
   2781       2.00000         -13.184043         -358.75607
   2782       2.00000         -13.184043         -358.75606
   2783       2.00000         -13.184040         -358.75598
   2784       2.00000         -13.184039         -358.75596
   2785       2.00000         -13.184039         -358.75594
   2786       2.00000         -13.184038         -358.75594
   2787       2.00000         -13.184038         -358.75593
   2788       2.00000         -13.184038         -358.75592
   2789       2.00000         -13.184038         -358.75592
   2790       2.00000         -13.184037         -358.75591
   2791       2.00000         -13.184037         -358.75591
   2792       2.00000         -13.184037         -358.75591
   2793       2.00000         -13.184037         -358.75590
   2794       2.00000         -13.184037         -358.75589
   2795       2.00000         -13.184037         -358.75589
   2796       2.00000         -13.184037         -358.75589
   2797       2.00000         -13.184036         -358.75588
   2798       2.00000         -13.184036         -358.75587
   2799       2.00000         -13.184036         -358.75587
   2800       2.00000         -13.184036         -358.75586
   2801       2.00000         -13.184035         -358.75585
   2802       2.00000         -13.184035         -358.75585
   2803       2.00000         -13.184031         -358.75574
   2804       2.00000         -13.184031         -358.75574
   2805       2.00000         -13.184031         -358.75573
   2806       2.00000         -13.184030         -358.75572
   2807       2.00000         -13.184030         -358.75571
   2808       2.00000         -13.184030         -358.75571
   2809       2.00000         -13.184029         -358.75569
   2810       2.00000         -13.184029         -358.75569
   2811       2.00000         -13.184029         -358.75569
   2812       2.00000         -13.184029         -358.75568
   2813       2.00000         -13.184029         -358.75567
   2814       2.00000         -13.184028         -358.75567
   2815       2.00000         -13.184028         -358.75566
   2816       2.00000         -13.184027         -358.75564
   2817       2.00000         -13.184026         -358.75561
   2818       2.00000         -13.184026         -358.75561
   2819       2.00000         -13.184026         -358.75560
   2820       2.00000         -13.184026         -358.75559
   2821       2.00000         -13.184025         -358.75558
   2822       2.00000         -13.184025         -358.75557
   2823       2.00000         -13.184024         -358.75553
   2824       2.00000         -13.184023         -358.75553
   2825       2.00000         -13.184023         -358.75552
   2826       2.00000         -13.184023         -358.75552
   2827       2.00000         -13.184023         -358.75551
   2828       2.00000         -13.184023         -358.75551
   2829       2.00000         -13.184022         -358.75550
   2830       2.00000         -13.184022         -358.75549
   2831       2.00000         -13.184022         -358.75548
   2832       2.00000         -13.184021         -358.75548
   2833       2.00000         -13.184021         -358.75546
   2834       2.00000         -13.184021         -358.75545
   2835       2.00000         -13.184020         -358.75545
   2836       2.00000         -13.184019         -358.75542
   2837       2.00000         -13.184019         -358.75541
   2838       2.00000         -13.184019         -358.75540
   2839       2.00000         -13.184019         -358.75540
   2840       2.00000         -13.184018         -358.75539
   2841       2.00000         -13.184018         -358.75539
   2842       2.00000         -13.184017         -358.75537
   2843       2.00000         -13.184017         -358.75536
   2844       2.00000         -13.184017         -358.75536
   2845       2.00000         -13.184017         -358.75534
   2846       2.00000         -13.184017         -358.75534
   2847       2.00000         -13.184016         -358.75533
   2848       2.00000         -13.184016         -358.75532
   2849       2.00000         -13.184015         -358.75531
   2850       2.00000         -13.184015         -358.75531
   2851       2.00000         -13.184014         -358.75527
   2852       2.00000         -13.184014         -358.75527
   2853       2.00000         -13.184014         -358.75527
   2854       2.00000         -13.184014         -358.75526
   2855       2.00000         -13.184013         -358.75526
   2856       2.00000         -13.184013         -358.75526
   2857       2.00000         -13.184013         -358.75525
   2858       2.00000         -13.184013         -358.75525
   2859       2.00000         -13.184013         -358.75525
   2860       2.00000         -13.184013         -358.75525
   2861       2.00000         -13.184013         -358.75524
   2862       2.00000         -13.184013         -358.75524
   2863       2.00000         -13.184013         -358.75524
   2864       2.00000         -13.184013         -358.75524
   2865       2.00000         -13.184013         -358.75524
   2866       2.00000         -13.184012         -358.75523
   2867       2.00000         -13.184012         -358.75523
   2868       2.00000         -13.184012         -358.75523
   2869       2.00000         -13.184012         -358.75522
   2870       2.00000         -13.184011         -358.75521
   2871       2.00000         -13.184011         -358.75520
   2872       2.00000         -13.184011         -358.75520
   2873       2.00000         -13.184011         -358.75520
   2874       2.00000         -13.184011         -358.75518
   2875       2.00000         -13.184010         -358.75517
   2876       2.00000         -13.184010         -358.75517
   2877       2.00000         -13.184010         -358.75516
   2878       2.00000         -13.184009         -358.75515
   2879       2.00000         -13.184009         -358.75513
